RELEVE NUMBER,FIELD RELEVE NUMBER,DATE (YEARMONTHDAY),RELEVE AREA (M2),RELEVE SHAPE,COVERSCALE,REPEAT SAMPLED (Y/N),COLLECTION,COLLECTION METHOD,SYNTAXON CODE,SYSTEM FOR PLANT COMMUNITY NAME,PLANT COMMUNITY NAME,AUTHOR CODE,REFERENCE FOR SPECIES DATA,TABLE NUMBER FOR SPECIES DATA,NUMBER OF RELEVE IN TABLE,REFERENCE FOR ENVIRONMENTAL DATA,TABLE NUMBER FOR ENVIRONMENTAL DATA,SUBZONE,COUNTRY CODE,DATASET,REGION,LOCATION,PHYSIOGRAPHIC DIVISION,PHYSIOGRAPHIC REGION SOURCE,GEOREFERENCE (Y/N),GEOREFERENCE SOURCE,GEOREFERENCE ACCURACY (M),LATITUDE WGS 84 (DD),LONGITUDE WGS 84 (DD),ALTITUDE (M),SLOPE (DEGREES),ASPECT (DEGREES),TOPOGRAPHIC POSITION,SURFICIAL GEOLOGY,HABITAT TYPE ,SITEMOISTURE,DISTURBANCE,ORGANIC LAYER DEPTH (CM),SOIL TEXTURE  TOP MINERAL HORIZON,SOIL PH (at 10 cm),MOSSES IDENTIFIED (Y/N),LIVERWORTS IDENTIFIED (Y/N),LICHENS IDENTIFIED (Y/N),VASCULAR PLANT TAXONOMIC QUALITY ,CRYPTOGAM TAXONOMIC QUALITY,COVER TREE LAYER (%),COVER SHRUB LAYER (%),COVER TALL SHRUBS (%),COVER LOW SHRUBS (%),COVER ERECT DWARF-SHRUBS (%),COVER PROSTRATE DWARF-SHRUBS (%),COVER GRAMINOIDS (%),COVER TUSSOCK GRAMINOIDS (%),COVER FORBS (%),COVER SEEDLESS VASCULAR PLANTS (%),COVER MOSSES & LIVERWORTS (%),COVER LICHEN LAYER (%),COVER CRUST(%),COVER ALGAE LAYER (%),COVER BARE SOIL (%),COVER BARE ROCK (%),COVER OPEN WATER (%),COVER LITTER LAYER (%),COVER TOTAL (%),MEAN CANOPY HEIGHT (CM),MEAN TREE LAYER HEIGHT (CM),MEAN SHRUB LAYER HEIGHT (CM),MEAN HERB LAYER HEIGHT (CM),MEAN MOSS LAYER HEIGHT (CM),REMARKS
,26D/18,05.08.218,5,,,,,,,,,Danilova A.D. ,,,,,,,Norway,Svalbard,,"Barentsburg, Olavsvarden",,,Y,,,78.0468,14.3132,530,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,3,6,,,,,,,8,,0,,,,
,13D/18,03.08.2018,,,,,,,,,,Danilova A.D. ,,,,,,,Norway,Svalbard,,"Longyearbyenn, Sverdruphamaren",,,Y,,,78.2144,15.57,450,no data,no data,RIP_ZN,,,,,,,,,,,,,0,,,,,,,,,,1,5,,,,,,,5,,0,,,,
,21D/18,05.08.218,2,,,,,,,,,Danilova A.D. ,,,,,,,Norway,Svalbard,,"Barentsburg, Olavsvarden",,,Y,,,78.0547,14.279,500,23,N,,,,,,,,,,,,,,0,,,,,,,,,,3,1,,,,,,,5,,0,,,,
,377M/00,1992-1996,4,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,"Glopbreen, Liefdefjord",,,Y,,,79.5531,12.7719,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,60,,0,,,,
,178M/00,1992-1996,1,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,Reinsdyrflya,,,Y,,,79.7887,13.3946,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,60,,0,,,,
,349M/00,1992-1996,1,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,"Sjøvernbukta, Bockfjord",,,Y,,,79.528,13.1796,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,80,,0,,,,
,194M/00,1992-1996,1,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,"Kvikkåa, Liefdefjord",,,Y,,,79.528,13.1796,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,60,,0,,,,
,170M/00,1992-1996,4,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,Reinsdyrflya,,,Y,,,79.7887,13.3946,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,45,,0,,,,
,179M/00,1992-1996,4,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,Reinsdyrflya,,,Y,,,79.7887,13.3946,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,80,,0,,,,
,175M/00,1992-1996,2,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,Reinsdyrflya,,,Y,,,79.7887,13.3946,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,35,,0,,,,
,171M/00,1992-1996,10,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,Reinsdyrflya,,,Y,,,79.7887,13.3946,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,40,,0,,,,
,118M/00,1992-1996,2,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,"Roosflya, Woodfjord",,,Y,,,79.528,13.1796,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,20,,0,,,,
,176M/00,1992-1996,4,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,Reinsdyrflya,,,Y,,,79.7887,13.3946,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,40,,0,,,,
,147M/00,1992-1996,10,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,"Kvikkåa, Liefdefjord",,,Y,,,79.528,13.1796,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,30,,0,,,,
,673M/00,1992-1996,1,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,"Eidembukta, Forlandsund",,,Y,,,78.3347,12.9492,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,45,,0,,,,
,674M/00,1992-1996,4,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,"Eidembukta, Forlandsund",,,Y,,,78.3347,12.9492,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,50,,0,,,,
,679M/00,1992-1996,1,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,"Eidembukta, Forlandsund",,,Y,,,78.3347,12.9492,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,50,,0,,,,
,675M/00,1992-1996,1,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,"Eidembukta, Forlandsund",,,Y,,,78.3347,12.9492,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,40,,0,,,,
,680M/00,1992-1996,4,,,,,,,,,"Möller, I.",,,,,,,Norway,Svalbard,,"Eidembukta, Forlandsund",,,Y,,,78.3347,12.9492,no data,no data,no data,,,,,,,,,,,,,,0,,,,,,,,,,no data,no data,,,,,,,50,,0,,,,
