AVARU_Ya1_mtelyatnikov_2017_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Russian Arctic Vegetation Archive: (Ya1)Northern Yamal Vegetation Plots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Author: Mikhail Telyatnikov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Telyatnikov, M.Yu., Troyeva, E.I., Ermokhina, K.A. & Pristyazhnyuk, S.A. (2019). Rastitelnost srednego techeniya r. Yakhadyyakha (yuzhnaya chast arkticheskikh tundr p-va Yamal) [Vegetation of the middle reach of the Yakhadyyakha river (Southern part of the Yamal peninsula arctic tundra)]. Turczaninowia, 22(2), 58–79. https://doi.org/10.14258/turczaninowia.22.2.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Modified Species Cover Data for Northern Yamal (Ya1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Notes: Percentage species cover scale is used. Taxa are listed in alphabetical order. Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,Ya1-2,Ya1-4,Ya1-6,Ya1-8,Ya1-11,Ya1-12,Ya1-13,Ya1-15,Ya1-17,Ya1-18,Ya1-23,Ya1-25,Ya1-27,Ya1-29,Ya1-31,Ya1-34,Ya1-36,Ya1-38,Ya1-40,Ya1-42,Ya1-45,Ya1-47,Ya1-48,Ya1-53,Ya1-54,Ya1-55,Ya1-58,Ya1-60,Ya1-61,Ya1-63,Ya1-65,Ya1-67,Ya1-68,Ya1-70,Ya1-72,Ya1-73,Ya1-74,Ya1-75,Ya1-76,Ya1-77,Ya1-78,Ya1-79,Ya1-80,Ya1-81,Ya1-82,Ya1-83,Ya1-84,Ya1-85,Ya1-86
Saxifraga hieracifolia,Saxifraga hieraciifolia,Micranthes hieraciifolia (Waldst. & Kit. ex Willd.) Haw.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0
Saxifraga hyperborea,Saxifraga hyperborea,Saxifraga hyperborea R. Br.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Saxifraga nelsoniana,Saxifraga nelsoniana,Micranthes nelsoniana (D. Don) Small,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Saxifraga tenuis,Saxifraga tenuis,Micranthes tenuis (Wahlenb.) Small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scorpidium cossonii,Scorpidium cossonii,Limprichtia cossonii (Schimp.) L.E. Anders.,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scorpidium sp. ,Scorpidium species,Scorpidium species,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siphula ceratites,Siphula ceratites,Siphula ceratites (Wahlenb.) Fr.,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solorina crocea,Solorina crocea,Solorina crocea (L.) Ach.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,0,0,0,1
Sparganium angustifolium,Sparganium angustifolium,Sparganium angustifolium Michx.,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphaerophorus globosus,Sphaerophorus globosus,Sphaerophorus globosus (Huds.) Vain.,0,0,1,0,2,2,0,0,0,12,2,2,0,1,6,0,0,2,0,4,0,0,5,6,0,5,4,0,1,0,11,3,0,0,4,0,5,0,3,0,0,1,3,0,0,2,0,2,0
Sphagnum balticum,Sphagnum balticum,Sphagnum balticum (Russ.) C. Jens.,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphagnum compactum,Sphagnum compactum,Sphagnum compactum Lam. & DC.,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphagnum fimbriatum,Sphagnum fimbriatum,Sphagnum fimbriatum Wils.,2,10,0,0,0,2,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphagnum girgensohnii,Sphagnum girgensohnii,Sphagnum girgensohnii Russ.,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphagnum lenense,Sphagnum lenense,Sphagnum lenense H. Lindb. ex L.I. Savicz,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphagnum squarrosum,Sphagnum squarrosum,Sphagnum squarrosum Crome,3,20,0,0,0,0,0,65,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphagnum subsecundum,Sphagnum subsecundum,Sphagnum subsecundum Nees,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphagnum warnstorfii,Sphagnum warnstorfii,Sphagnum warnstorfii Russ.,4,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stellaria peduncularis,Stellaria peduncularis,Stellaria longipes taxon peduncularis ,0,0,3,0,0,0,0,3,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stereocaulon alpinum,Stereocaulon alpinum,Stereocaulon alpinum Laur.,0,0,1,0,3,0.5,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0.5,0,2,0,2,1,0,2,1,0,2,2
Stereocaulon glareosum,Stereocaulon glareosum,Stereocaulon glareosum (Sav.) Magn.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,1,0,0,0,0,0
Stereocaulon rivulorum,Stereocaulon rivulorum,Stereocaulon rivulorum H. Magn.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanacetum bipinnatum,Tanacetum bipinnatum,Tanacetum bipinnatum (L.) Sch.Bip.,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,3,0,0,14,0,0,2,1,1,9,0,2
Taraxacum ceratophorum,Taraxacum ceratophorum,Taraxacum ceratophorum aggregate ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
Tephroseris atropurpurea,Tephroseris atropurpurea,Tephroseris atropurpurea (Ledeb.) Holub,0,0,1,0,0.5,1,0,1,2,1,0.5,0.5,0,0,0,1,0.5,0,0,0,0,3,0,1,1,0.2,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0.5,1,0.5,0,0,0,0,0,0
Tetraplodon mnioides,Tetraplodon mnioides,Tetraplodon mnioides (Swartz ex Hedw.) Bruch & Schimp.,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thamnolia subuliformis,Thamnolia vermicularis s. subuliformis,Thamnolia vermicularis s. subuliformis (Sw.) Schaer.,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0
Thamnolia vermicularis,Thamnolia vermicularis s. vermicularis,Thamnolia vermicularis s. vermicularis (Sw.) Schaer.,0,0,10,0,0,3,0,0,1,3,2,2,0,3,4,0,0,3,0,3,1,2,4,0,0,3,2,0,2,0,0,1,0,1,3,0,3,0,2,0,1,1,0,0,0.5,1,0,0,1
Timmia austriaca,Timmia austriaca,Timmia austriaca Hedw.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
Trisetum spicatum,Trisetum spicatum,Trisetum spicatum (L.) K. Richt.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,2,0
Vaccinium minus,Vaccinium vitis-idaea s. minus,Vaccinium vitis-idaea s. minus (Lodd.) HultÂn,0,0,0,0,0,0,0,0,0,0,6,6,0,2,3,0,0,0,0,0,0,0,8,2,0,2,0,0,0,0,9,12,0,0,8,0,3,0,0,0,0,0,0,0,0,3,0,5,0
Varicellaria rhodocarpa,Varicellaria rhodocarpa,Varicellaria rhodocarpa Nyl.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Warnstorfia sarmenthosa,Warnstorfia sarmentosa,Warnstorfia sarmentosa (Wahlenb.) Hedenas,1,1,0,30,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
