RELEVE_NUMBER,FIELD RELEVE NUMBER,DATE (YEARMONTHDAY),RELEVE AREA (M2),RELEVE SHAPE,COVERSCALE,REPEAT SAMPLED (Y/N),COLLECTION,COLLECTION METHOD,SYNTAXON CODE,SYSTEM FOR PLANT COMMUNITY NAME,PLANT COMMUNITY NAME,AUTHOR CODE,REFERENCE FOR SPECIES DATA,TABLE NUMBER FOR SPECIES DATA,NUMBER OF RELEVE IN TABLE,REFERENCE FOR ENVIRONMENTAL DATA,TABLE NUMBER FOR ENVIRONMENTAL DATA,SUBZONE,COUNTRY CODE,DATASET,REGION,LOCATION,PHYSIOGRAPHIC DIVISION,PHYSIOGRAPHIC REGION SOURCE,GEOREFERENCE (Y/N),GEOREFERENCE SOURCE,GEOREFERENCE ACCURACY (M),LATITUDE WGS 84 (DD),LONGITUDEWGS84'(DD),ALTITUDE (M),SLOPE (DEGREES),ASPECT (DEGREES),TOPOGRAPHIC POSITION,SURFICIAL GEOLOGY,HABITAT TYPE ,SITE MOISTURE,DISTURBANCE,ORGANIC LAYER DEPTH (CM),SOIL TEXTURE  TOP MINERAL HORIZON,SOIL PH (at 10 cm),MOSSES IDENTIFIED (Y/N),LIVERWORTS IDENTIFIED (Y/N),LICHENS IDENTIFIED (Y/N),VASCULAR PLANT TAXONOMIC QUALITY ,CRYPTOGAM TAXONOMIC QUALITY,COVER TREE LAYER (%),COVER SHRUB LAYER (%),COVER TALL SHRUBS (%),COVER LOW SHRUBS (%),COVER ERECT DWARF-SHRUBS (%),COVER PROSTRATE DWARF-SHRUBS (%),COVER GRAMINOIDS (%),COVER TUSSOCK GRAMINOIDS (%),COVER FORBS (%),COVER SEEDLESS VASCULAR PLANTS (%),COVER MOSSES & LIVERWORTS (%),COVER LICHEN LAYER (%),COVER CRUST(%),COVER ALGAE LAYER (%),COVER BARE SOIL (%),COVER BARE ROCK (%),COVER OPEN WATER (%),COVER LITTER LAYER (%),COVER TOTAL (%),MEAN CANOPY HEIGHT (CM),MEAN TREE LAYER HEIGHT (CM),MEAN SHRUB LAYER HEIGHT (CM),MEAN HERB LAYER HEIGHT (CM),MEAN MOSS LAYER HEIGHT (CM),REMARKS
21247,31018,20180709,100,I,0,N,R,,,FLD_NM,Lichen-dominated tundra with dwarf shrubs and sedges,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.887278,65.3755,462,4,155,BACK,,,MST,NAT,1,LOM,-9,Y,Y,Y,1,1,0,5,0,5,6,11,29,11,11,0,5,20,0,0,0,50,0,0,50,-9,-9,10,10,2,frost boil
21248,31019,20180709,100,I,0,N,R,,9,FLD_NM,Dwarf shrub (Betula nana) - lichen (Cladonia arbuscula) tundra with sedges and grasses,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.885917,65.374806,437,3,150,BACK,,1.03,MST,NAT,1,CLY,-9,Y,Y,Y,1,1,0,15,0,15,4,9,15,5,18,0,20,25,0,0,0,0,0,0,100,25,-9,20,5,2,
21249,31020,20180709,100,I,0,N,R,,,FLD_NM,Betula nana-Carex melonocarpa community,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.885694,65.374333,429,30,230,BACK,,,MST,NAT,0,LOM,-9,Y,Y,Y,1,1,0,3,0,3,2,6,4,3,12,0,3,5,0,0,0,65,0,0,35,5,-9,10,5,3,
21250,31021,20180709,100,I,0,N,R,,,FLD_NM,Dwarf shrub (Vaccinum uliginosum) tundra with forbs,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.883917,65.381694,430,5,195,FOOT,,,MST,NAT,0,LOM,-9,Y,Y,Y,1,1,0,5,0,5,20,24,7,1,22,0,1,5,1,0,0,30,0,0,70,7,-9,10,5,0,"frost boil, mud circles"
21251,31022,20180709,100,I,0,N,R,,,FLD_NM,"Dwarf shrub (Betula nana, Vaccinium uliginosum, Andromeda polifolia) tundra with sedges",MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.883833,65.368222,440,5,220,FOOT,,,MST,NAT,1,LOM,-9,Y,Y,Y,1,1,0,15,0,15,11,26,44,12,16,0,8,10,0,0,0,5,0,0,95,10,-9,10,10,3,"frost boil, mud circles"
21252,31023,20180709,100,I,0,N,R,,,FLD_NM,"Tundra dominated by dwarf shrubs (Vaccinium uliginosum) and sedges (Carex parallela, C. arctisibirica)",MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.883972,65.386611,470,30,230,EL_PLN,,,MST,NAT,0,LOM,-9,Y,Y,Y,1,1,0,2,0,2,10,19,39,17,14,0,2,10,0,0,0,10,0,0,90,10,-9,10,10,3,"frost boil, mud circles"
21253,31024,20180709,100,I,0,N,R,,,FLD_NM,"Dwarf shrub (Andromeda polifolia, Vaccinium uliginosum) tundra with sedges",MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.883417,65.385833,455,15,210,EL_PLN,,,MST,NAT,0,LOM,-9,Y,Y,Y,1,1,0,1,0,1,15,41,27,11,20,0,0,5,0,0,0,15,0,0,85,10,-9,10,10,0,"frost boil, mud circles"
21254,31025,20180710,100,I,0,N,R,,,FLD_NM,"Dwarf shrub-lichen tundra dominated with sedges (Carex arctisibirica, C. parallela)",MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.896694,65.365472,495,13,230,EL_PLN,,,MST,NAT,1,LOM,-9,Y,Y,Y,1,1,0,3,0,3,8,19,29,10,28,0,0,12,0,0,0,30,0,0,70,10,-9,10,10,1,screes
21255,31026,20180710,100,I,0,N,R,,,FLD_NM,"Scree overgrowing with dwarf shrubs, sedges and forbs",MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.896917,65.366167,503,17,210,EL_PLN,,,MST,NAT,0,LOM,-9,Y,Y,Y,1,1,0,0,0,0,2,4,3,2,10,0,0,1,0,0,0,75,0,0,25,10,-9,10,10,0,"screes, frost boil"
21256,31027,20180710,100,I,0,N,R,,,FLD_NM,Sedge (Carex brevifolia) -dominated tundra with dwarf shrubs (Betula nana),MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.897083,65.364972,500,4,210,EL_PLN,,,MST,NAT,2,LOM,-9,Y,Y,Y,1,1,0,15,0,15,5,9,35,15,13,0,0,10,1,15,0,0,0,0,85,7,-9,10,10,2,patches of peat
21257,31028,20180710,100,I,0,N,R,,,FLD_NM,Tundra dominated with Betula nana and Carex arctisibirica,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.898139,65.361417,478,8,225,EL_PLN,,,MST,NAT,3,ORG,-9,Y,Y,Y,1,1,0,20,0,20,8,17,20,0,11,0,10,25,0,0,0,0,0,5,100,10,-9,10,10,3,mud circles
21258,31029,20180710,100,I,0,N,R,,,FLD_NM,Patterned tundra dominated with mosses (Racomitrium lanuginosum) and Lichens (Cladonia arbuscula),MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.899389,65.357333,483,5,360,BACK,,,MST,NAT,10,LOM,-9,Y,Y,Y,1,1,0,5,0,5,6,9,8,1,9,0,35,35,4,0,0,0,0,0,100,7,-9,10,10,4,"frost boil, mud circles"
21259,31030,20180710,100,I,0,N,R,,,FLD_NM,Sedge (Carex arctisibirica) dominated meadow with forbs,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.901028,65.358472,506,3,190,EL_PLN,,,MST,NAT,2,LOM,-9,Y,Y,Y,1,1,0,5,0,5,2,4,19,5,57,0,5,5,0,0,15,5,0,0,95,10,-9,10,10,0,
21260,31031,20180710,100,I,0,N,R,,,FLD_NM,Dwarf shrub (Betula nana< Vaccinium uliginosum) tundra with sedges (Carex arctisibirica),MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.901833,65.357472,507,5,230,EL_PLN,,,MST,NAT,2,LOM,-9,Y,Y,Y,1,1,0,20,0,20,10,13,27,2,14,0,7,20,0,0,40,0,0,0,100,10,-9,10,10,0,
21261,31032,20180710,100,I,0,N,R,,,FLD_NM,Lichen tundra on gravel,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.901861,65.35375,494,3,50,SHLD,,,MST,NAT,2,LOM,-9,Y,Y,Y,1,1,0,3,0,3,3,4,11,5,18,0,2,45,2,0,0,40,0,0,60,5,-9,10,10,3,"frost boil, mud circles"
21262,31033,20180710,100,I,0,N,R,,9,FLD_NM,Tundra community with Racomitrium lanuginosum on gravelly soli,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.902167,65.352917,499,2,200,CRST,,1.03,MST,NAT,10,LOM,-9,Y,Y,Y,1,1,0,0,0,0,1,9,9,0,11,0,25,10,0,0,0,50,0,0,50,5,-9,10,10,4,"frost boil, mud circles"
21263,31034,20180710,100,I,0,N,R,,,FLD_NM,Dwarf shrub tundra dominated with Racomitrium lanuginosum,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.9025,65.352583,496,5,190,BACK,,,MST,NAT,7,LOM,-9,Y,Y,Y,1,1,0,10,0,10,4,10,11,0,4,0,60,30,0,0,0,0,0,0,100,5,-9,10,10,5,"frost boil, mud circles"
21264,31035,20180711,100,I,0,N,R,,,FLD_NM,"Sedge (Carex arctisibirica) tundra community with Lichens (Cladonia arbuscula) and mosses (Aulacomnium turgidum, Limprichtia revolvens, Hylocomium splendens)",MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.902194,65.3515,494,1,235,BACK,,,AQU,NAT,7,ORG,-9,Y,Y,Y,1,1,0,5,0,5,6,17,26,0,7,0,60,30,0,0,0,0,0,0,100,10,-9,10,10,7,"frost boil, mud circles"
21265,31036,20180711,100,I,0,N,R,,,FLD_NM,"Grassy tundra with sedges (Carex arctisibirica), mosses (Racomitrium lanuginosum) and lichens (Cladonia arbuscula)",MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.90225,65.351278,496,3,260,BACK,,,MST,NAT,7,LOM,-9,Y,Y,Y,1,1,0,8,0,8,5,5,15,4,9,0,55,40,1,0,0,0,0,0,100,10,-9,10,10,5,"frost boil, mud circles"
21266,31037,20180711,100,I,0,N,R,,,FLD_NM,Dryas community with Racomitrium lanuginosum on gravelly soil,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.902778,65.352333,496,25,290,BACK,,,MST,NAT,0,LOM,-9,Y,Y,Y,1,1,0,0,0,0,0,6,8,3,12,0,10,15,0,0,0,50,0,0,50,3,-9,0,10,2,"frost boil, mud circles"
21267,31038,20180711,100,I,0,N,R,,,FLD_NM,Dwarf shrub tundra with Aulacomnium turgidum,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.9035,65.353389,503,2,310,BACK,,,WET,NAT,7,ORG,-9,Y,Y,Y,1,1,0,10,0,10,3,6,14,2,8,0,60,30,0,0,0,0,0,0,100,5,-9,10,10,7,patches of peat
21268,31039,20180711,100,I,0,N,R,,,FLD_NM,Grassy tundra with sedges (Carex arctisibirica) and Bistorta major,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.903833,65.3555,511,8,230,EL_PLN,,,MST,NAT,5,LOM,-9,Y,Y,Y,1,1,0,8,0,8,3,8,24,4,25,0,10,15,1,0,0,0,0,0,100,15,-9,10,10,2,frost boil
21269,31040,20180711,100,I,0,N,R,,,FLD_NM,Grassy tundra with dwarf shrubs dominated with Racomitrium lanuginosum,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.904222,65.356167,522,10,250,BACK,,,MST,NAT,7,LOM,-9,Y,Y,Y,1,1,0,0,0,0,4,9,13,3,6,0,35,20,1,0,15,20,0,0,80,5,-9,10,10,5,"frost boil, mud circles"
21270,31041,20180711,100,I,0,N,R,,,FLD_NM,Patterned tundra with Dryas and forbs,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.905056,65.3535,510,5,240,CRST,,,MST,NAT,2,LOM,-9,Y,Y,Y,1,1,0,0,0,0,0,19,9,0,9,0,8,8,0,0,0,50,0,0,50,5,-9,10,10,4,"frost boil, mud circles"
21271,31042,20180711,100,I,0,N,R,,,FLD_NM,"Wet meadow with Deschapmsia brevifolia, Carex arctisibirica and Festuca rubra s. arctica",MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.906,65.349611,505,1,340,RIPZN,,,WET,NAT,2,ORG,-9,Y,Y,Y,1,1,0,10,0,10,4,15,33,15,10,0,3,3,0,0,0,25,0,0,75,7,-9,10,10,1,patches of peat
21272,31043,20180711,100,I,0,N,R,,,FLD_NM,Moss (Racomitrium lanuginosum) - lichen (Cladonia arbuscula) tundra with dwarf shrubs on gravelly soils,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.906083,65.349194,509,30,30,BACK,,,MST,NAT,10,LOM,-9,Y,Y,Y,1,1,0,3,0,3,4,6,9,1,3,0,40,35,0,0,0,0,0,0,100,5,-9,10,10,4,"frost boil, mud circles"
21273,31044,20180711,100,I,0,N,R,,,FLD_NM,"Wet meadow dominated by Eriophorum vaginatum with sedges (Carex saxatilis, C. arctisibirica) and mosses (Campyloum polygamum, Limprichtia revolvens)",MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.905583,65.348333,505,0,-1,RIPZN,,,WET,NAT,0,ORG,-9,Y,Y,Y,1,1,0,5,0,5,0,6,66,35,7,0,25,5,0,0,0,0,0,0,100,10,-9,10,10,2,patches of peat
21274,31045,20180712,100,I,0,N,R,,,FLD_NM,"Wet meadow with Eriophorum polystachion, E. vaginatum, Carex concolor and mosses (Pryum pseudotriquetrum, Limprichtia revolvens and Meesia uliginosa)",MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.895194,65.356417,472,1,20,RIPZN,,,AQU,NAT,3,LOM,-9,Y,Y,Y,1,1,0,10,0,10,2,11,59,10,3,0,40,0,0,0,0,0,10,30,100,25,-9,10,15,3,"frost boil, mud circles"
21275,31046,20180712,100,I,0,N,R,,,FLD_NM,"Lichen tundra (Cladonia arbuscula, C. uncialis) with dwarf shrubs and herbs",MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.894917,65.356278,479,2,35,EL_PLN,,,WET,NAT,4,GRV,-9,Y,Y,Y,1,1,0,8,0,8,4,9,9,2,10,0,5,60,0,0,0,20,0,0,80,10,-9,10,10,3,"frost boil, mud circles, stone strings"
21276,31047,20180712,100,I,0,N,R,,,FLD_NM,Dwarf shrub (Betula nana) -lichen (Cladonia arbuscula) tundra on gravelly soils,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.893528,65.355694,479,7,25,BACK,,,MST,NAT,2,LOM,-9,Y,Y,Y,1,1,0,10,0,10,2,12,10,3,8,0,5,35,0,5,0,40,0,0,60,7,-9,10,10,3,"Stone strings, polygons"
21277,31048,20180712,100,I,0,N,R,,,FLD_NM,"Lichen tundra (Cetraria islandica, Cladonia arbuscula) on gravelly soil",MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.892972,65.357028,476,5,25,BACK,,,MST,NAT,-9,GRV,-9,Y,Y,Y,1,1,0,5,0,5,3,8,11,2,6,0,3,50,1,0,0,25,0,0,75,5,-9,10,10,3,"Stone strings, polygons, mud circles"
21278,31049,20180712,100,I,0,N,R,,,FLD_NM,Patterned grassy tundra with Racomitrium lanuginosum,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.892389,65.353528,491,3,40,EL_PLN,,,MST,NAT,3,GRV,-9,Y,Y,Y,1,1,0,5,0,5,3,10,5,0,5,0,30,20,0,0,0,15,0,0,60,10,-9,10,10,4,"frost boil, mud circles, stone strings"
21279,31050,20180712,100,I,0,N,R,,,FLD_NM,"Wet meadow with Eriophorum vaginatum, E. polystachion, sedges (carex concolor, C. saxatilis) and limprichtia revolvens",MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.892778,65.353194,492,3,330,EL_PLN,,,AQU,NAT,20,ORG,-9,Y,Y,Y,1,1,0,5,0,5,0,4,59,20,7,0,20,5,0,0,0,0,0,0,100,15,-9,10,15,2,
21280,31051,20180712,100,I,0,N,R,,,FLD_NM,Dwarf shrub-lichen tundra with herbs on gravelly soils,MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.891278,65.355417,490,6,40,BACK,,,MST,NAT,2,ORG,-9,Y,Y,Y,1,1,0,1,0,1,4,14,19,3,11,0,5,20,1,20,0,35,0,0,65,10,-9,10,10,2,"frost boil, mud circles"
21281,31052,20180712,100,I,0,N,R,,,FLD_NM,"Sedge meadow with forbs and dwarf shrubs (Salix arctica, S.pulchra)",MT,,,,,,E,RU,,13,upper reaches ,,,Y,GPS,10,66.890806,65.353972,506,5,330,BACK,,,MST,NAT,2,ORG,-9,Y,Y,Y,1,1,0,1,0,1,0,4,27,3,13,0,20,7,0,0,0,0,0,0,70,10,-9,10,10,2,"frost boil, mud circles"
