AVARU_G4_Parisento_lake_olkhitun_2017_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Russian Arctic Vegetation Archive: Parisento lake (G4) Vegetation Plots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Author: Olga Khitun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Telyatnikov, M.Yu., Khitun. O.V., Chernyadyeva. I.V., Kuzmina, E.Yu. & Ermokhina, K.A. (2021). Novyye dannyye o rastitelnosti dvukh rayonov yuzhnoy chasti podzony tipichnykh tundr Gydanskogo poluostrova [New vegetation data of two areas located in southern part of Gydan peninsula typical tundra]. Turczaninowia, 24(3), 5–23. https://doi.org/10.14258/turczaninowia.24.3.1.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Modified Species Cover Data for Parisento lake (G4) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Notes: Percentage species cover scale is used for vascular plants and bryophytes. Braun-Blanquet cover-abundance scale is used for lichens: r (rare), + (common, but less than 1 percent), 1 (1 to 5 percent), 2 (6 to 25 percent), 3 (26 to 50 percent), 4 (51 to 75 percent), and 5 (76 to 100 percent). Taxa are listed in alphabetical order. Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,G4-105,G4-106,G4-107,G4-108,G4-109,G4-110,G4-111,G4-112,G4-113,G4-114,G4-115,G4-116,G4-117,G4-118,G4-119,G4-120,G4-121,G4-122,G4-123,G4-124,G4-125,G4-126,G4-127,G4-128,G4-129,G4-130,G4-131,G4-132,G4-133,G4-134,G4-135,G4-136,G4-137,G4-138,G4-139,G4-140,G4-141,G4-142,G4-143,G4-144,G4-145,G4-146,G4-147,G4-148,G4-149,G4-150,G4-151,G4-152,G4-153,G4-154,G4-154A,G4-155,G4-155A,G4-156,G4-157,G4-158,G4-159,G4-160,G4-161,G4-162,G4-163,G4-164,G4-165,G4-166,G4-167,G4-167A,G4-168,G4-169,G4-170,G4-171,G4-172,G4-173,G4-174,G4-175,G4-176,G4-177,G4-178,G4-179,G4-180,G4-181,G4-182,G4-183,G4-184,G4-185,G4-186,G4-187,G4-188,G4-189,G4-190,G4-191,G4-192,G4-193,G4-194,G4-195,G4-195A,G4-196,G4-197,G4-198,G4-199,G4-200,G4-201,G4-202,G4-203,G4-204,G4-205,G4-206,G4-207,G4-208,G4-209,G4-210,G4-211,G4-212,G4-213,G4-214,G4-215,G4-216,G4-217,G4-218,G4-219,G4-220,G4-221
Deschampsia anadyrensis,Deschampsia anadyrensis V.N. Vassil.,Deschampsia anadyrensis V.Vassil.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0
Deschampsia borealis,Deschampsia sukatschewii s. borealis (Trautv.) Tzvelev,Deschampsia borealis (Trautv.) Roshev.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,10,0,+,0,0,0,0,0,+,0,0,0,0,0
Dicranum acutifolium,Dicranum acutifolium (Lindb. & H. Arn.) C. Jens.,Dicranum acutifolium,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum bonjeanii,Dicranum bonjeanii De Not.,Dicranum bonjanii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum elongatum,Dicranum elongatum Schleich. ex Schwaegr.,Dicranum elongatum,0,15,0,25,5,30,+,0,3,10,20,0,0,10,10,0,10,40,20,0,15,0,0,30,10,0,0,0,10,+,10,20,20,20,10,0,30,10,20,5,10,40,30,30,40,0,10,30,20,10,0,30,0,5,15,+,0,0,20,30,0,10,0,0,0,0,0,0,0,0,10,20,10,30,30,20,+,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,10,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,40
Dicranum fergussonii,Dicranum fuscescens Turner,Dicranum fuscescens Turner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum elongatum spp. groenlandicum,Dicranum groenlandicum Brid.,Dicranum groenlandicum Brid.,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum laevidens,Dicranum spadiceum J. E. Zetterst.,Dicranum laevidens R.S.Williams,0,0,0,0,25,0,0,0,0,0,0,0,40,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,10,40,0,0,0,0,0,0,0,0,0,0,0,10,10,20,30,0,10,0,0,5,0,0,0,20,10,0,30,10,0,0,0,0,0,0,0,0,30,0,0,10,+,20,20,5,+,10,+,0,0,0,0,2,10,+,0,10,10,40,8,0,30,5,30,40,5,30,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,5,0,0,0
Dicranum majus,Dicranum majus Turner,Dicranum majus Turner,0,5,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,+,10,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum spadiceum,Dicranum spadiceum J. E. Zetterst.,Dicranum spadiceum,0,0,5,5,0,0,0,5,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Distichium capillaceum,Distichium capillaceum (Hedw.) Bruch & Schimp.,Distichium capillaceum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ditrichum flexicaule,Ditrichum flexicaule (Schwaegr.) Hampe,Ditrichum flexicaule,0,0,0,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Draba hirta ?,Draba glabella Pursh,Draba hirta L. s.l.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drepanocladus aduncus,Drepanocladus aduncus (Hedw.) Warnst.,Drepanocladus aduncus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drepanocladus revolvens,Limprichtia revolvens (Swartz) Loeske,Drepanocladus revolvens (=Scorpidium revolvens=Limprichtia revolvens)),0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Dryas octopetala s. subincisa,Dryas octopetala L.,Dryas octopetala/subincisa Jurtz.,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,25,0,0,0,0,0
Dupontia fisheri,Dupontia fisheri R. Br.,Dupontia fisheri R.Br.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,3,+,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Empetrum subholarcticum,Empetrum nigrum L.,Empetrum subholarcticum,0,0.1,5,1,0,0,1,0.1,0,0.5,0,0,0.5,0,1,0.5,0.5,0.1,0,1,0.1,0,0,+,0.5,0,1,0,0,1,1,3,5,1,0,0,+,+,0,0,0,0.1,0.1,0,0.1,0,0,1,0,0.1,0,0,0,0,0.1,0,0,0,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,1,1,0,+,+,0,0,2,0,0,0,0,0,+,+,+,0,0,1
Epilobium palustre,Epilobium palustre L.,Epilobium palustre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equisetum arvense s. boreale,Equisetum arvense s. alpestre (Wahlenb.) Sch?nswetter & Elven,Equisetum arvense/boreale (Bong.) Tolm.,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,0,0,20,0,0,0,15,10,0,10,15,0,0,0,1,0,0,3,5,3,0,0,0,0,0,0,0,0,0,0,+,10,0,0,0,0,30,0,0,0,0,+,0,+,+,+,0,0,0,0,+,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0
Equisetum pratense,Equisetum pratense Ehrh.,Equisetum pratense Ehrh.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eriophorum brachyantherum,Eriophorum brachyantherum Trautv. & C.A. Mey.,Eriophorum brachyantherum Trautv. et C.A.Mey.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Eriophorum medium,Eriophorum tolmatchevii M.S. Novos.,Eriophorum medium Anderss.,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0.2,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,+,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,+,0,0,0,0,0,0,0,10,0,3,30,+,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0
Eriophorum polystachion,Eriophorum angustifolium Honck.,Eriophorum polystachion L.,0,0,0,0,0.1,1,0,0,0,2,0,2,0,1,0,0,0,0,0,5,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,1,0,0,50,3,10,0,0,5,0,0,5,0,0,0,5,30,5,0,80,40,70,40,50,3,0,0,0,0,1,5,3,0,+,20,5,0,0,0,0,0,5,0,+,0,1,10,+,+,50,0,20,40,0,0,0,0,0,0,0,0,0,0,+,0,0,0,20,5,50,0,0,0,5,0,0
Eriophorum russeolum,Eriophorum russeolum Fr. ex Hartm.,Eriophorum russeolum Fries,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,3,0,0,0,0,1,0,0,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,1,0,+,0,0,0,0,0,0,0,0
Eriophorum scheuchzeri,Eriophorum scheuchzeri Hoppe,Eriophorum scheuchzeri Hoppe (s.l.),0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Eriophorum vaginatum,Eriophorum vaginatum L.,Eriophorum vaginatum L.,0,0,0,0,70,0,0,0,0,3,1,10,0,10,0,0,0,50,45,5,1,70,10,70,2,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,5,0,0,0,0,0,0,0,0,70,1,0,0,+,40,3,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,+,50,0,0,0,0,1,12,0,0,0,0,0,0,0,1,3,80,+,0,80,5,5,10,0,60,70,0,0,0,0,0,0,0,0,2,0,+,0,1,0,70,1,0,+,0
Eutrema edwardsii,Eutrema edwardsii R. Br.,Eutrema edwardsii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Festuca ovina [s. ovina],Festuca ovina [s. ovina] L.,Festuca ovina L.,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0,0,0,0,0,0,+,+,0,0,+,+,0,0,0.1,0.1,0,0,+,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,+
Festuca rubra s. arctica ?,Festuca rubra s. richardsonii (Hook.) Hult?n,Festuca rubra/arctica (Hack.) Govor.,3,0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,+,5,0,0,0,0,0,0,0,0,0,0,0
Flavocetraria cucullata,Flavocetraria cucullata (Bell.) K?rnefelt & Thell,Flavocetraria cuccullata,0,0,+,1,1,+,3,2,3,1,0,+,+,+,0,0,+,1,+,+,1,0,0,+,1,+,1,0,1,1,0,1,1,+,+,0,0,+,+,0,1,+,+,+,+,+,0,1,0,1,0,+,0,0,+,0,0,0,+,1,0,0,+,0,0,0,0,0,0,0,0,0,+,0,1,+,+,0,0,+,+,0,0,0,0,0,0,0,0,0,+,+,1,0,0,1,+,0,1,0,1,+,1,+,0,+,1,0,0,0,1,0,0,0,0,+,+,0,0,0,2
Flavocetraria nivalis,Flavocetraria nivalis (L.) K?rnefelt & Thell,Flavocetraria nivalis,0,0,0,1,+,+,3,2,3,1,3,0,+,0,0,0,+,0,0,0,2,0,0,0,+,+,1,0,1,1,0,1,1,1,+,0,0,1,0,0,0,+,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Gastrolychnis involucrata,Silene involucrata (Cham. & Schltdl.) Bocquet,Gastrolychnis involucrata (=G.affinis),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gowardia nigricans,"Gowardia nigricans (Ach.) P.Halonen, L.Myllys, S. Velmala & H.Hyvarinen",Gowardia nigricans,0,0,0,+,0,0,1,0,2,0,0,0,0,0,0,0,+,0,0,0,+,0,0,0,0,0,0,0,0,+,0,+,+,0,0,0,0,0,+,+,0,0,+,0,0,0,+,+,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gymnomitrion corallioides,Gymnomitrion corallioides Nees,Gymnomitrion coralloides,0,0,0,0,0,0,?,1,2,0,0,0,0,0,0,0,+,0,0,0,5,0,0,0,+,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hedysarum hedysaroides s. arcticum,Hedysarum hedysaroides s. arcticum (B. Fedtsch.) P.W. Ball,Hedysarum hedysaroides/arcticum (B.Fedtsch.) P.W.Ball,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,2,0,0,0,0,0,0,0,0,0,0,0
Unknown liverwort,Unknown liverwort,Hepaticae,0,0,0,0,+,0,10,0,0,0,+,0,0,0,0,0,+,0,0,0,+,0,0,5,10 crust,0,0,0,0,0,+,+,0,0,0,+,0,0,0,0,0,+,0,0,+,0,+,+,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,+,0,0,0,0,+,+,0,0,0,0,0,+,0,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0
Hierochlo? alpina,Hierochlo? alpina (Sw.) Roem. & Schult.,Hierochloe alpina (Sw.) Roem. et Schult.,0,0,1,0.1,0,0,5,2,3,0,0.1,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,1,0,+,1,2,1,1,3,0,0,1,1,0,0,0,4,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Hierochlo? pauciflora,Hierochlo? pauciflora R. Br.,Hierochloe pauciflora,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hylocomium splendens,Hylocomium splendens (Hedw.) Schimp.,Hylocomium splendes,0,5,15,2,0,+,0,0,0,0,0,0,0,1,0,0,1,+,0,0,0,0,0,0,0,20,0,0,+,5,0,2,0,15,0,0,20,10,10,0,0,+,20,20,+,+,20,+,30,0,0,0,0,0,0,+,0,0,5,10,0,0,0,0,0,0,0,0,0,0,10,10,80,60,+,50,+,10,5,+,0,0,0,0,0,0,0,0,0,0,5,0,0,20,0,+,0,0,0,0,0,0,+,+,0,50,+,0,+,10,10,0,0,0,0,15,0,0,0,0,10
Hypnum cupressiforme,Hypnum cupressiforme Hedw.,Hypnum cupressifolium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0
