AVARU_Oxycocco-Sphagnetea_Lavrinenko_O._I._2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Arctic Vegetation Archive: Oxycocco-Sphagnetea mires in East European tundra Vegetation Plots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Author: Lavrinenko Olga, Lavrinenko Igor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Lavrinenko O.V., Lavrinenko I.A. Communities of the class Oxycocco-Sphagnetea Br.-Bl. Et R. Tx. 1943 in the East European tundras // Vegetation of Russia. 2015. N 26 P. 55–84.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Species Cover Data for Oxycocco-Sphagnetea mires Vegetation Plots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Notes: Species cover classes are the new Braun-Blanquet cover-abundance scale: r (single), + (less than 1 percent), 1 (1 to 5 percent), 2a (6 to 12 percent), 2b (13 to 25 percent), 3 (26 to 50 percent), 4 (51 to 75 percent), and 5 (76 to 100 percent). Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,V41,V42,V129,V67,V58,V61,107,71b,26,28,25,35,37,39,47,53,58,69,70b,K87,60,52,55,59,54,50,56,57,51,D20,KN34,T122a,KT82,KT81,K13,K11,K12,D66,pl16a,T63,TN5,TN1,6_5a,T117,T119,9_2a,9_12a,TN18,TN10,TN11,TN4,D15,2-Jun,2-Jul,Feb-32,F2.1,VT3,VT4,VT10,VT5,VT23,VT80,VT27,VT82,Feb-84,Feb-85,C94,O23,O8,F2.3,Feb-81,A18,2-Aug,Feb-31,Feb-33,VT22,Feb-83,Feb-82,6_3O,3,C100,B37,B31,A3,A13,KN18,8_1a,8_3a,VT18,5_18a,10_12,19-Feb,2-Oct,F1.4,F2.2,O12,O26,B3.1,F1.1,F4,ShF1,K1.2,F1.2,F2.4,ZO20,B25,KN13,S2,L3,L25,15_B38,15_M10,VT6,VT15,VT16,VT13,VT1,16-Feb,K1.1
Cladonia cornuta,Cladonia cornuta (L.) Hoffm.,Cladonia cornuta subsp. cornuta,+,+,0,0,0,+,0,0,r,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,+,+,+,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,+,+,+,r,+,0,r,0,+,0,0,0,0,0,0,0,0,0,0,1,+,+,+,r,r,+,+,r,+,+,1,r,1,+,0,0,0,0,0,0,0,0,0,0,0,0,+
Cladonia crispata s. lat.,Cladonia crispata s. lat. (Ach.) Flot.,Cladonia crispata var. cetrariiformis,0,+,0,0,+,+,+,+,r,0,+,0,0,0,0,0,r,r,r,0,+,+,+,+,+,+,+,+,+,0,0,r,0,0,r,0,r,+,0,r,+,r,+,+,+,0,+,+,+,+,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia gracilis s. lat.,Cladonia gracilis s. lat. (L.) Willd.,Cladonia gracilis subsp. elongata ,+,+,1,1,1,1,1,1,r,r,r,r,+,+,+,+,r,+,1,+,1,1,1,2a,1,2a,1,1,1,+,+,1,+,+,1,+,+,+,1,+,+,+,+,+,+,1,+,+,+,+,+,+,1,1,1,+,+,+,+,+,r,1,+,+,1,+,+,+,+,1,+,1,1,1,2a,+,0,1,+,+,+,+,+,+,+,1,1,+,+,1,0,2a,2a,+,1,+,+,1,+,+,1,+,+,+,+,+,2a,+,+,+,1,1,+,+,+,+,+,2a,1
Cladonia luteoalba,Cladonia luteoalba Wheld. & Wils.,Cladonia luteoalba ,0,r,0,0,0,0,0,0,0,0,0,0,0,0,r,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia macroceras,Cladonia macroceras (Fl?rke) Ahti,Cladonia macroceras,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia macrophylla,Cladonia macrophylla (Schaerer) Stenh.,Cladonia macrophylla ,0,0,0,0,+,0,0,0,0,0,0,0,r,0,0,0,r,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,r,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,r,r,0,1,0,0,r,r,+,r,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia pleurota,Cladonia pleurota (Fl?rke) Schaer.,Cladonia pleurota ,0,+,+,1,+,r,0,+,r,0,0,r,0,+,r,0,1,0,+,+,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,r,+,r,r,+,0,r,0,0,r,0,0,0,r,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,+,0,+,r,+,+,+,0,r,0,0,r,+,1,+,0,0,2a,+,1,+,r,+,+,+,0,0,0,r,0,0,0,0,0,0,0,0,0,r
Cladonia pocillum,Cladonia pocillum (Ach.) O.Rich,Cladonia pocillum,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia rangiferina,Cladonia rangiferina (L.) Nyl.,Cladonia rangiferina,0,0,0,0,+,0,1,2a,+,+,+,+,+,+,+,r,+,+,1,2a,2b,3,2b,2b,2a,2b,2a,2b,+,3,3,3,2b,3,3,3,3,3,2b,3,2b,2b,2b,+,+,2b,2a,3,2b,2b,2b,2b,3,3,2a,3,2b,2b,2b,2b,3,4,3,3,2b,2b,2b,2a,2b,2a,2a,2a,2b,2b,2a,2b,2a,2a,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia scabriuscula,Cladonia scabriuscula (Delise in Duby) Nyl.,Cladonia scabriuscula ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia squamosa s. lat.,Cladonia squamosa s. lat. Hoffm.,Cladonia squamosa var. squamosa,0,+,+,+,+,+,r,1,r,r,0,r,r,r,+,r,+,r,+,0,r,r,0,r,0,r,r,0,r,0,0,0,0,0,0,0,0,0,0,0,0,r,0,+,0,0,0,0,r,r,+,+,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,+,0,0,0,+,+,r,0,r,0,0,1,r,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r
Cladonia stellaris,Cladonia stellaris (Opiz) Pouzar & Vezda,Cladonia stellaris ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,+,r,0,+,1,+,+,2b,0,r,r,r,1,0,0,+,+,2a,r,r,r,r,+,0,0,+,r,0,r,0,+,0,0,0,+,r,r,+,1,1,0,0,+,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia subfurcata,Cladonia subfurcata (Nyl.) Arn.,Cladonia subfurcata ,+,0,+,+,+,+,0,r,+,+,1,+,1,1,+,r,1,+,+,+,+,r,+,r,r,0,+,r,+,0,1,r,+,+,+,r,+,+,0,+,0,0,0,0,+,0,0,0,0,0,0,r,+,0,0,0,r,r,r,0,+,r,r,0,r,0,0,0,0,0,+,+,+,+,+,+,+,+,+,+,r,0,0,0,0,0,0,0,r,0,0,+,+,0,+,+,r,0,+,r,0,r,0,+,1,0,0,+,0,0,0,0,r,+,+,+,r,+,+
Cladonia sulphurina,Cladonia sulphurina (Michx.) Fr.,Cladonia sulphurina ,0,r,+,1,+,r,0,+,0,r,0,r,r,r,r,r,1,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,r,0,r,0,+,0,0,0,0,r,0,r,+,r,0,0,0,0,0,0,0,0,0,0,+,0,0,0,r,r,0,+,0,0,0,0,0,+,+,+,0,+,0,r,1,+,0,+,0,0,+,r,1,+,+,r,2a,+,0,+,+,1,r,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Cladonia uncialis,Cladonia uncialis (L.) Wigg.,Cladonia uncialis ,+,+,1,1,+,1,2a,+,r,0,r,0,0,0,0,0,+,0,+,+,r,+,+,+,1,0,+,+,+,+,+,+,1,+,+,+,+,+,1,1,+,1,2a,+,1,1,1,+,+,+,r,1,r,+,1,+,0,r,r,r,0,0,0,0,r,r,0,0,0,0,r,r,r,r,r,r,r,r,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dactylina arctica,Dactylina arctica (Richardson) Nyl.,Dactylina arctica ,0,r,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flavocetraria cucullata,Flavocetraria cucullata (Bell.) K?rnefelt & Thell,Flavocetraria cucullata,0,+,0,r,0,r,0,+,+,0,+,0,0,0,r,0,0,0,+,+,0,r,0,r,0,1,0,+,0,0,0,0,0,0,+,0,0,0,0,0,0,0,1,0,0,0,0,0,r,0,r,0,1,1,1,1,2a,2a,2a,1,1,2a,1,2a,1,2a,0,1,1,2a,1,1,1,1,1,1,1,1,1,+,0,0,0,0,0,1,+,+,1,0,1,+,1,1,1,+,+,2a,1,+,+,1,0,1,2a,0,+,+,+,+,1,1,+,1,+,+,+,1,1
Flavocetraria nivalis,Flavocetraria nivalis (L.) K?rnefelt & Thell,Flavocetraria nivalis ,0,0,0,1,2a,0,+,+,2b,2b,2b,2a,3,2a,2a,2a,2a,2a,+,2a,2b,+,2b,+,r,+,2b,3,3,1,1,+,r,0,1,3,3,1,1,r,+,2a,0,2b,2b,2a,2a,2a,+,2a,+,2b,0,r,1,+,r,1,1,+,+,0,1,r,0,0,r,1,+,2a,0,+,1,1,0,r,0,0,+,+,2b,2a,2b,3,1,1,1,1,2b,1,2a,2a,1,2b,2b,2b,+,3,2b,3,+,2a,2a,+,2b,2b,1,1,1,1,0,2a,1,+,1,1,2b,+,2a
Icmadophila ericetorum,Icmadophila ericetorum (L.) Zahlbr.,Icmadophila ericetorum ,0,0,0,0,0,0,0,0,r,r,r,r,r,r,r,r,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,r,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ochrolechia androgyna,Ochrolechia androgyna (Hoffm.) Arn.,Ochrolechia androgyna ,0,+,2a,+,2a,1,2a,2a,3,2b,2b,2b,2b,2b,3,2b,2b,2a,2a,+,0,0,+,0,+,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,2a,2a,2b,2a,1,1,r,+,+,0,+,r,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ochrolechia frigida,Ochrolechia frigida (Sw.) Lynge,Ochrolechia frigida ,0,r,2a,0,1,+,2a,2b,2a,2a,2a,2a,2a,2a,2a,1,2a,2a,2a,1,0,0,0,0,0,r,0,0,0,0,+,+,+,0,r,r,+,+,+,r,+,1,2b,2b,2a,+,+,1,2a,1,2a,+,+,0,+,0,0,0,r,0,r,0,r,0,0,r,0,0,r,0,0,+,0,r,+,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ochrolechia inaequatula,Ochrolechia inaequatula (Nyl.) Zahlbr.,Ochrolechia inaequatula,2b,2a,+,2a,2a,1,0,+,1,+,+,1,1,2a,+,2a,+,2a,+,0,+,+,+,+,+,0,+,+,1,0,0,0,0,0,0,0,0,0,+,r,1,+,0,1,1,1,1,0,2a,+,1,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown Fungus,Unknown Fungus,Omphalina hudsoniana ,1,+,r,+,+,r,0,+,+,r,r,0,0,r,+,0,+,+,+,r,0,0,0,0,0,+,0,0,r,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,r,r,r,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,0,r,0,0,0,0,r,0,0,0,0,r,0,r,0,0,0,r,r,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,r
Unknown Fungus,Unknown Fungus,Omphalina umbellifera ,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,r,r,0,0,0,0,0,0,0,0,r,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parmelia omphalodes s. lat.,Parmelia omphalodes s. lat. (L.) Ach.,Parmelia omphalodes ,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peltigera aphthosa,Peltigera aphthosa (L.) Willd.,Peltigera aphthosa ,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,r,0,0,0,0,1,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peltigera polydactylon,Peltigera polydactylon (Neck.) Hoffm.,Peltigera polydactylon ,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peltigera ponojensis,Peltigera ponojensis Gyelnik,Peltigera ponojensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peltigera scabrosa,Peltigera scabrosa Th. Fr.,Peltigera scabrosa ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,r,+,0,0,0,0,0,0,0,+,r,r,0,r,r,0,0,0,0,0,0,0,0,0,0,0,0,0,+,1,+,0,r,0,0,r,0,0,0,0,+,+,0,0,0,0,+,+,+,+,+,+,+,+,+,0,+,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,+,0
Pertusaria dactylina,Pertusaria dactylina (Ach.) Nyl.,Pertusaria dactylina ,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,r,+,+,0,r,1,0,0,0,0,0,+,r,+,r,r,0,+,r,1,r,0,+,r,r,r,0,0,0,0,0,0,0,0,r,0,0,0,0
Pertusaria oculata,Pertusaria oculata (Dicks.) Th. Fr.,Pertusaria oculata ,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pertusaria panyrga,Pertusaria panyrga (Ach.) A. Massal.,Pertusaria panyrga,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphaerophorus globosus,Sphaerophorus globosus (Huds.) Vain.,Sphaerophorus globosus ,1,2a,2a,2a,2a,2b,2a,1,1,1,1,+,2a,1,1,1,+,+,2a,+,+,r,+,1,+,1,+,+,+,0,+,+,1,+,+,+,+,+,1,r,+,1,1,2a,1,1,1,+,1,+,r,+,0,+,r,r,0,r,0,0,0,0,0,0,+,0,0,0,0,0,0,0,1,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thamnolia vermicularis s. vermicularis,Thamnolia vermicularis s. vermicularis (Sw.) Schaer.,Thamnolia vermicularis,+,+,+,+,+,+,+,0,r,r,+,0,r,0,0,0,r,0,r,0,+,1,+,r,+,+,+,+,1,0,0,0,+,+,+,+,+,+,+,+,r,+,+,+,1,+,0,r,r,r,0,0,0,0,0,0,r,+,+,+,r,r,+,+,+,0,0,0,0,0,0,0,0,0,+,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuckermanopsis inermis,Tuckermanopsis inermis (Nyl.) Krog,Tuckermanniopsis inermis,+,r,0,+,0,0,0,r,r,0,r,r,0,0,0,r,0,0,r,0,0,r,r,r,r,+,0,r,r,0,+,0,0,0,+,r,+,r,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex concolor,Carex concolor R. Br.,Carex concolor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0
Carex rotundata,Carex rotundata Wahlenb.,Carex rotundata ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0
Ledum decumbens,Rhododendron tomentosum s. decumbens (Aiton) Elven & D.F. Murray,Ledum decumbens ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,r,+,0,0,0,1,+,r,r,r,1,2a,1,1,1,1,r,+,1,r,1,2b,3,2b,2b,2b,1,1,+,+,1,2a,+,2b,2b,2b,1,2b,2a,2b,4,3,2a,2b,1,2a,2b,3,1,2b,2b,2a,3,3,2a,1,2a,2a,2a,1,3,3,2a,3,2b,3,3,2b,2b,3,3,3,3,3,+,+,1,1,1,2b,2a,2a,2b,+,1,1,2a,2b
Salix glauca,Salix glauca L.,Salix glauca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,+,r,r,0,0,0,0,0,0,0,0,r,r,+,+,r,0,+,0,1,r,r,0,r,r,0,0,+,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum acutifolium,Dicranum acutifolium (Lindb. & H. Arn.) C. Jens.,Dicranum acutifolium ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dicranum species,Dicranum species,Dicranum flexicaule ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,+,0,0,0,+,0,0,0,1,0,+,+,+,0,0,0,0,0,0,0,0,0,+,1,+,1,0,0,+,0,1,+,+,0,+,+,0,0,0,0,0,0,0,0,+,+,0,1,0,0,+,0,0,0,0,0,0,0,+,0,0,0,0,0,1,0,+,+,+,0,0,0,0,0,0,+,+
Hypnum lindbergii,Hypnum lindbergii Mitt.,Hypnum lindbergii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
