AVARU_Wrangel_Kholod_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Russian Arctic Vegetation Archive: Wrangel island Vegetation Plots (Association Oxytropidi wrangelii-Diyadetum integrifoliae),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Author: Sergey Kholod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Kholod S.S. 2007. Classification of the Wrangel Island // Vegetation of Russia, 11: 3-135",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Species Cover Data for Vegetation Plots of  Wrangel island (Association Oxytropidi wrangelii-Diyadetum integrifoliae),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Notes: Species cover classes are the new Braun-Blanquet cover-abundance scale. Taxa are listed in alphabetical order. Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,80c,85c,154a-n,90v-n,548-1,344-1,346-2,356-2,11-2,180c,333-2,399-1,528,361-1,64-3,82c,495-1,542-1,157n,309-4,343-2,293c,38-4,37-1,107a-n,17-9,390,394-3,44-1,30c,79v-n,80v-n,129a-n,84b-n,99zh-n,106a-n,148g-n,78d-n,545-2,130a-n,516-1
Grimmia affinis,Grimmia affinis Hornsch.,Grimmia affinis,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0
Hylocomium splendens,Hylocomium splendens (Hedw.) Schimp.,Hylocomium splendens v. alaskanum,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hypnum bambergeri,Hypnum bambergeri Schimp.,Stereodon bambergeri,0,0,0,0,1,1,1,1,1,0,1,+,2a,1,1,0,1,1,0,1,1,0,0,1,1,1,2a,0,0,0,1,+,1,1,1,1,0,1,1,0,2a
Hypnum cupressiforme,Hypnum cupressiforme Hedw.,Stereodon cupressiformis,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0
Hypnum hamulosum,Hypnum hamulosum Schimp.,Stereodon hamulosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hypnum procerrimum,Hypnum procerrimum Molendo,Ctenidium procerrimum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hypnum revolutum,Hypnum revolutum (Mitt.) Lindb.,Stereodon revolutus,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Hypnum species,Hypnum species,Hypnum species,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
Hypnum vaucheri,Hypnum vaucheri Lesq.,Stereodon vaucheri,0,0,0,+,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Kobresia myosuroides,Kobresia myosuroides (Vill.) Fiori,Kobresia myosuroides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0
Koeleria asiatica,Koeleria asiatica Domin,Koeleria asiatica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lagotis glauca s. minor,Lagotis glauca s. minor (Willd.) Hultén,Lagotis glauca s. minor,0,0,+,0,0,0,+,0,0,0,1,0,0,0,0,0,0,0,0,1,0,+,0,0,0,0,0,0,0,+,+,1,+,0,+,+,0,1,0,0,+
Lecanora epibryon,Lecanora epibryon (Ach.) Ach.,Lecanora epibryon,+,0,0,0,0,1,0,0,0,0,0,0,0,1,0,+,1,1,1,1,0,0,0,0,+,0,+,0,+,+,0,0,+,0,0,0,1,1,1,0,1
Lecanora hagenii s. lat.,Lecanora hagenii s. lat. (Ach.) Ach.,Lecanora hagenii s. lat.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0
Lecidea ramulosa,Lecidea ramulosa Th. Fr.,Lecidea ramulosa,0,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,0,0,0,0,0,+,0,0,0,0,1,0,0,0,0
Leptogium gelatinosum,Leptogium gelatinosum (With.) Laundon,Leptogium gelatinosum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r
Leptogium lichenoides,Leptogium lichenoides (L.) Zahlbr.,Leptogium lichenoides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,+
Leptogium saturninum,Leptogium saturninum (Dicks.) Nyl.,Leptogium saturninum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r
Lloydia serotina,Lloydia serotina (L.) Rchb.,Lloydia serotina,0,+,+,0,0,0,1,0,0,0,0,0,0,0,+,0,+,0,0,0,1,0,+,0,0,+,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0
Luzula confusa,Luzula confusa Lindeb.,Luzula confusa,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Luzula kjellmaniana,Luzula kjellmaniana Miyabe & Kudô,Luzula tundricola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0
Luzula nivalis,Luzula nivalis (Laest.) Spreng.,Luzula nivalis,+,+,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0
Megaspora verrucosa,Megaspora verrucosa (Ach.) Hafelln.& Wirth,Megaspora verrucosa,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+,+,0,+,+,0,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,+,+,+,+
Micranthes foliolosa,Micranthes foliolosa (R. Br.) Gornall,Saxifraga foliolosa,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micranthes hieraciifolia,Micranthes hieraciifolia (Waldst. & Kit. ex Willd.) Haw.,Saxifraga hieraciifolia,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,r,+,0,0,0,0,0,0,+,0,0,+
Micranthes nelsoniana,Micranthes nelsoniana (D. Don) Small,Saxifraga nelsoniana,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micranthes nivalis,Micranthes nivalis (L.) Small,Saxifraga nivalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,+
Micranthes tenuis,Micranthes tenuis (Wahlenb.) Small,Saxifraga tenuis,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,0
Minuartia macrocarpa,Minuartia macrocarpa (Pursh) Ostenf.,Minuartia macrocarpa,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,1,0,0,0
Minuartia rossii,Minuartia rossii (R. Br. ex Richardson) Graebn.,Minuartia rossii,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minuartia rubella,Minuartia rubella (Wahlenb.) Hiern,Minuartia rubella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0
Mnium thomsonii,Mnium thomsonii Schimp.,Mnium thomsonii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mycobilimbia hypnorum,Mycobilimbia hypnorum (Libert) Kalb & Hafellner,Mycobilimbia hypnorum,0,r,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0
Myosotis alpestris s. asiatica,Myosotis alpestris s. asiatica Vestergr.,Myosotis asiatica,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,1
Myurella julacea,Myurella julacea (Schwaegr.) Schimp.,Myurella julacea,0,0,0,0,+,0,+,0,0,+,0,+,+,0,0,0,0,+,0,0,0,0,+,0,0,0,0,0,0,1,0,r,0,0,0,0,0,+,0,+,1
Myurella tenerrima,Myurella tenerrima (Brid.) Lindb.,Myurella tenerrima,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nephroma expallidum,Nephroma expallidum (Nyl.) Nyl.,Nephroma expallidum,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ochrolechia frigida,Ochrolechia frigida (Sw.) Lynge,Ochrolechia frigida,1,1,0,0,0,1,0,+,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,+,1,0,0,0,1
Ochrolechia inaequatula,Ochrolechia inaequatula (Nyl.) Zahlbr.,Ochrolechia inaequatula,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,+,0,0,0,0,0,0,0,0,0
Orthothecium chryseum,Orthothecium chryseum (Schwaegr.) B.S.G.,Orthothecium chryseum,0,0,+,0,1,1,0,+,+,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,+,0,0,0,0,0,+,0,0,0,0,+,1,0,1,0,1
Orthothecium strictum,Orthothecium strictum Lor.,Orthothecium strictum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,1,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxyria digyna,Oxyria digyna (L.) Hill,Oxyria digyna,0,+,+,0,0,0,0,0,1,0,+,0,+,0,0,+,0,+,0,+,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,1,0,+,0,0,0
Oxytropis gorodkovii,Oxytropis gorodkovii Jurtz.,Oxytropis gorodkovii,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxytropis maydelliana,Oxytropis maydelliana Trautv.,Oxytropis maydelliana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxytropis mertensiana,Oxytropis mertensiana Turcz.,Oxytropis mertensiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0
Oxytropis wrangelii,Oxytropis wrangelii Jurtz.,Oxytropis wrangelii,0,0,0,0,0,0,0,0,0,1,+,2a,0,0,0,+,2a,1,1,1,0,+,1,+,1,1,0,1,1,1,2a,1,+,2a,1,+,+,+,0,+,2a
Packera hyperborealis,Packera hyperborealis (Greenm.) A. Löve & D. Löve,Tephroseris hyperborealis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papaver atrovirens,Papaver atrovirens V.V. Petrovsky,Papaver atrovirens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papaver chionophilum,Papaver chionophilum V.V. Petrovsky,Papaver chionophilum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papaver lapponicum s. orientale,Papaver lapponicum s. orientale Tolm.,Papaver lapponicum s. orientale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0
Papaver paucistaminum,Papaver paucistaminum Tolm. & V.V. Petrovsky,Papaver paucistaminum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0
Parrya nudicaulis s. septentrionalis,Parrya nudicaulis s. septentrionalis Hultén,Parrya nudicaulis s. septentrionalis,1,+,+,1,1,1,1,1,1,0,1,+,+,1,1,1,0,1,+,0,1,1,+,+,0,0,+,0,0,+,1,+,0,+,+,+,+,+,+,+,1
Pedicularis amoena,Pedicularis amoena Adams ex Steven,Pedicularis amoena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pedicularis capitata,Pedicularis capitata Adams,Pedicularis capitata,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pedicularis langsdorffii,Pedicularis langsdorffii Fisch. ex Steven,Pedicularis langsdorffii,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+,0,+,0,0,+,1,0,1,0,0,0,0,0,0,0,0,0,+,0,1
Pedicularis novaiae-zemliae,Pedicularis novaiae-zemliae (Hultén) Kozhevn.,Pedicularis novaiae-zemliae,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pedicularis verticillata,Pedicularis verticillata L.,Pedicularis verticillata,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0
Peltigera canina,Peltigera canina (L.) Willd.,Peltigera canina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Peltigera lepidophora,Peltigera lepidophora (Nyl. ex Vain.) Bitter,Peltigera lepidophora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0
Peltigera leucophlebia,Peltigera leucophlebia (Nyl.) Gyeln.,Peltigera leucophlebia,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Peltigera rufescens,Peltigera rufescens (Weis) Humb.,Peltigera rufescens,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0,+,0,0,0,0,0,0,0,0,0
Pertusaria coriacea,Pertusaria coriacea (Th. Fr.) Th. Fr.,Pertusaria coriacea,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0
Pertusaria panyrga,Pertusaria panyrga (Ach.) A. Massal.,Pertusaria panyrga,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,+,0,0,0,+,0,0,0,0,0,0,0,0,0,+,0
Philonotis fontana,Philonotis fontana (Hedw.) Brid.,Philonotis fontana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philonotis fontana,Philonotis fontana (Hedw.) Brid.,Philonotis tomentella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Physconia muscigena,Physconia muscigena (Ach.) Poelt,Physconia muscigena,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,+,0,0,0,+,0,0,1,0,0,+,0,0,0,+,0,0,0,0,0,+,0,1,0,0,+
Platydictya jungermannioides,Platydictya jungermannioides (Brid.) H. Crum,Platydictya jungermannioides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r
Poa arctica,Poa arctica R. Br.,Poa arctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poa glauca,Poa glauca Vahl,Poa glauca,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Poa malacantha,Poa malacantha Kom.,Poa malacantha,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,+,1,0,0,0
Poa pratensis s. colpodea,Poa pratensis s. colpodea (Th. Fr.) Tzvelev,Poa alpigena v. colpodea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pohlia cruda,Pohlia cruda (Hedw.) Lindb.,Pohlia cruda,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polyblastia sendtneri,Polyblastia sendtneri Kremp.,Polyblastia sendtneri,0,0,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0
Polytrichastrum alpinum,Polytrichastrum alpinum (Hedw.) G. L. Sm.,Polytrichastrum alpinum,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Potentilla hyparctica,Potentilla hyparctica Malte,Potentilla hyparctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0
Potentilla subvahliana,Potentilla subvahliana Jurtz.,Potentilla subvahliana,0,0,0,0,0,0,0,0,+,+,0,+,0,0,1,+,0,0,0,0,+,+,+,0,+,1,1,+,0,+,0,0,+,0,0,0,0,0,0,0,+
Psoroma hypnorum,Psoroma hypnorum (Vahl) S.F.Gray,Psoroma hypnorum,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puccinellia wrightii s. colpodioides,Puccinellia wrightii s. colpodioides (Tzvelev) Tzvelev,Puccinellia wrightii s. colpodioides,0,0,0,0,+,0,0,0,0,+,0,0,1,0,0,0,0,+,0,0,0,+,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,+,+,0
Racomitrium ericoides,Racomitrium ericoides (Hedw.) Brid.,Racomitrium ericoides,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Racomitrium fasciculare,Racomitrium fasciculare (Hedw.) Brid.,Racomitrium fasciculare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhodiola rosea,Rhodiola rosea L.,Rhodiola rosea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhytidium rugosum,Rhytidium rugosum (Ehrh. ex Hedw.) Kindb.,Rhytidium rugosum,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rinodina roscida,Rinodina roscida (Sommerf.) Arnold,Rinodina roscida,+,0,0,0,+,0,0,1,0,0,0,0,+,0,0,+,+,+,+,0,0,0,0,0,0,0,0,0,+,0,0,+,0,+,0,0,1,0,+,0,+
Rinodina turfacea,Rinodina turfacea (Wahlenb.) Körb.,Rinodina turfacea,0,0,0,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Rumex pseudoxyria,Rumex pseudoxyria (Tolm.) ined.,Rumex acetosa s. pseudoxyria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salix glauca s. callicarpaea,Salix glauca s. callicarpaea (Trautv.) Böcher,Salix glauca s. callicarpaea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2a,1,3,1,2b,3,3,2a,1,0,0,0,0,0,0,0,0,0,0,0,0
Salix glauca s. glauca,Salix glauca s. glauca L.,Salix glauca s. glauca,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salix reptans,Salix reptans Rupr.,Salix reptans,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Salix reticulata,Salix reticulata L.,Salix reticulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2b,0,0,0,0,0,0,0,0,0
Salix rotundifolia,Salix rotundifolia Trautv.,Salix rotundifolia,3,1,+,2b,2b,3,2a,2a,2a,1,2b,+,3,2a,2b,2a,2a,2b,2a,2a,0,3,0,1,0,2a,1,0,2a,2b,2a,1,2b,1,2b,1,2a,1,2a,1,2a
Sanionia uncinata,Sanionia uncinata (Hedw.) Loeske,Sanionia uncinata,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1
Saussurea tilesii,Saussurea tilesii (Ledeb.) Ledeb.,Saussurea tilesii,0,+,1,0,0,0,0,0,+,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,+,+,0,0,+,0,0,0,+,0,0,0
Saxifraga cernua,Saxifraga cernua L.,Saxifraga cernua,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saxifraga cespitosa,Saxifraga cespitosa L.,Saxifraga cespitosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,+
Saxifraga hirculus,Saxifraga hirculus L.,Saxifraga hirculus,1,+,0,0,0,0,0,1,0,0,+,0,0,0,0,0,+,1,0,+,0,1,0,0,0,0,0,0,0,+,+,1,0,0,0,+,0,+,1,0,1
Saxifraga oppositifolia s. smalliana,Saxifraga oppositifolia s. smalliana (Engl. & Irmsch.) Hultén,Saxifraga oppositifolia s. smalliana,1,1,0,1,1,1,1,1,0,1,0,1,2a,1,1,1,1,1,+,0,1,1,1,0,1,1,1,1,1,1,1,1,+,+,0,1,1,1,1,+,1
Saxifraga platysepala,Saxifraga platysepala (Trautv.) Tolm.,Saxifraga platysepala,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0
Saxifraga serpyllifolia,Saxifraga serpyllifolia Pursh,Saxifraga serpyllifolia,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,1,+,0,0,0
Saxifraga setigera,Saxifraga setigera Pursh,Saxifraga setigera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Schistidium andreaeopsis,Schistidium andreaeopsis (C. Müll.) Laz.,Schistidium andreaeopsis,2b,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,2a,0,1,0,0,0,0,0,0,0,0,0
Schistidium apocarpum,Schistidium apocarpum (Hedw.) Bruch & Schimp.,Schistidium apocarpum,0,0,0,0,0,0,0,+,0,0,0,0,0,0,2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silene involucrata,Silene involucrata (Cham. & Schltdl.) Bocquet,Gastrolychnis involucrata,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silene wahlbergella,Silene wahlbergella Chowdhuri,Gastrolychnis apetala,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Stellaria longipes taxon edwardsii,Stellaria longipes taxon edwardsii,Stellaria ciliatosepala ?,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stellaria longipes taxon edwardsii,Stellaria longipes taxon edwardsii,Stellaria edwardsii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
